TOWN,2012,2013,2014,2015,2016,2017,2012_rate,2013_rate,2014_rate,2015_rate,2016_rate,2017_rate,population
ANDOVER,,,1.0,1.0,,,,,3.11429461227,3.11429461227,,,3211.0
ANSONIA,5.0,1.0,3.0,5.0,11.0,6.0,2.63852242744,0.527704485488,1.58311345646,2.63852242744,5.80474934037,3.16622691293,18950.0
ASHFORD,,,,,1.0,2.0,,,,,2.34192037471,4.68384074941,4270.0
AVON,,,1.0,,1.0,3.0,,,0.544899738448,,0.544899738448,1.63469921534,18352.0
BARKHAMSTED,,,,,,1.0,,,,,,2.69541778976,3710.0
BEACON FALLS,1.0,,,,2.0,2.0,1.64609053498,,,,3.29218106996,3.29218106996,6075.0
BERLIN,2.0,2.0,3.0,4.0,4.0,13.0,0.974231574845,0.974231574845,1.46134736227,1.94846314969,1.94846314969,6.33250523649,20529.0
BETHANY,,,,1.0,,3.0,,,,1.81126607499,,5.43379822496,5521.0
BETHEL,4.0,3.0,3.0,1.0,4.0,1.0,2.06515566111,1.54886674583,1.54886674583,0.516288915277,2.06515566111,0.516288915277,19369.0
BLOOMFIELD,,,,1.0,,4.0,,,,0.483395369072,,1.93358147629,20687.0
BOLTON,,,1.0,1.0,,,,,2.0202020202,2.0202020202,,,4950.0
BOZRAH,,1.0,1.0,,,,,3.83582662064,3.83582662064,,,,2607.0
BRANFORD,2.0,4.0,1.0,7.0,6.0,12.0,0.712149266486,1.42429853297,0.356074633243,2.4925224327,2.13644779946,4.27289559892,28084.0
BRIDGEPORT,13.0,23.0,20.0,26.0,49.0,51.0,0.884221409041,1.56439172369,1.36034062929,1.76844281808,3.33283454177,3.4688686047,147022.0
BRIDGEWATER,,,,,,1.0,,,,,,5.99520383693,1668.0
BRISTOL,11.0,8.0,9.0,21.0,35.0,23.0,1.82007710508,1.32369244006,1.48915399507,3.47469265516,5.79115442527,3.80561576518,60437.0
BROOKFIELD,,,1.0,4.0,2.0,,,,0.589275191514,2.35710076606,1.17855038303,,16970.0
BROOKLYN,1.0,,3.0,1.0,3.0,1.0,1.21094696052,,3.63284088157,1.21094696052,3.63284088157,1.21094696052,8258.0
BURLINGTON,,1.0,,2.0,1.0,3.0,,1.04821802935,,2.0964360587,1.04821802935,3.14465408805,9540.0
CANAAN,1.0,1.0,,1.0,,,8.46740050804,8.46740050804,,8.46740050804,,,1181.0
CANTERBURY,,,1.0,1.0,,3.0,,,1.9692792438,1.9692792438,,5.90783773139,5078.0
CANTON,,2.0,2.0,,,2.0,,1.93817230352,1.93817230352,,,1.93817230352,10319.0
CHAPLIN,,,,1.0,1.0,2.0,,,,4.2194092827,4.2194092827,8.4388185654,2370.0
CHESHIRE,,3.0,2.0,3.0,,9.0,,1.02550078622,0.683667190812,1.02550078622,,3.07650235865,29254.0
CHESTER,1.0,,1.0,,1.0,,2.331002331,,2.331002331,,2.331002331,,4290.0
CLINTON,2.0,2.0,3.0,4.0,3.0,4.0,1.5299877601,1.5299877601,2.29498164015,3.0599755202,2.29498164015,3.0599755202,13072.0
COLCHESTER,2.0,2.0,,1.0,5.0,2.0,1.24131082423,1.24131082423,,0.620655412115,3.10327706058,1.24131082423,16112.0
COLUMBIA,,,,3.0,3.0,1.0,,,,5.49853372434,5.49853372434,1.83284457478,5456.0
CORNWALL,,,,,,1.0,,,,,,7.48502994012,1336.0
COVENTRY,3.0,,4.0,1.0,1.0,2.0,2.41041298409,,3.21388397879,0.803470994697,0.803470994697,1.60694198939,12446.0
CROMWELL,1.0,,1.0,1.0,2.0,3.0,0.711794433768,,0.711794433768,0.711794433768,1.42358886754,2.1353833013,14049.0
DANBURY,6.0,12.0,8.0,11.0,17.0,18.0,0.715222314936,1.43044462987,0.953629753248,1.31124091072,2.02646322565,2.14566694481,83890.0
DARIEN,,1.0,1.0,1.0,2.0,,,0.464705608997,0.464705608997,0.464705608997,0.929411217993,,21519.0
DEEP RIVER,1.0,,3.0,,2.0,2.0,2.19683655536,,6.59050966608,,4.39367311072,4.39367311072,4552.0
DERBY,4.0,2.0,4.0,4.0,3.0,2.0,3.1360250882,1.5680125441,3.1360250882,3.1360250882,2.35201881615,1.5680125441,12755.0
DURHAM,,2.0,1.0,1.0,1.0,1.0,,2.73149412729,1.36574706364,1.36574706364,1.36574706364,1.36574706364,7322.0
EAST GRANBY,,,1.0,,,1.0,,,1.90985485103,,,1.90985485103,5236.0
EAST HADDAM,2.0,1.0,2.0,2.0,1.0,3.0,2.19828533744,1.09914266872,2.19828533744,2.19828533744,1.09914266872,3.29742800616,9098.0
EAST HAMPTON,2.0,1.0,5.0,4.0,2.0,5.0,1.55303618574,0.776518092872,3.88259046436,3.10607237149,1.55303618574,3.88259046436,12878.0
EAST HARTFORD,7.0,8.0,13.0,10.0,13.0,17.0,1.3770311209,1.57374985246,2.55734351025,1.96718731558,2.55734351025,3.34421843648,50834.0
EAST HAVEN,2.0,5.0,4.0,12.0,5.0,9.0,0.689298638635,1.72324659659,1.37859727727,4.13579183181,1.72324659659,3.10184387386,29015.0
EAST LYME,1.0,4.0,2.0,1.0,1.0,1.0,0.528289925511,2.11315970204,1.05657985102,0.528289925511,0.528289925511,0.528289925511,18929.0
EAST WINDSOR,1.0,2.0,4.0,1.0,5.0,3.0,0.877731940665,1.75546388133,3.51092776266,0.877731940665,4.38865970333,2.633195822,11393.0
EASTFORD,,1.0,1.0,,,,,5.76701268743,5.76701268743,,,,1734.0
EASTON,,,,,3.0,2.0,,,,,3.95204847846,2.63469898564,7591.0
ELLINGTON,,,2.0,,3.0,2.0,,,1.25944584383,,1.88916876574,1.25944584383,15880.0
ENFIELD,5.0,7.0,12.0,13.0,15.0,14.0,1.12321689318,1.57250365045,2.69572054364,2.92036392227,3.36965067955,3.14500730091,44515.0
ESSEX,,1.0,2.0,3.0,1.0,,,1.51653017895,3.0330603579,4.54959053685,1.51653017895,,6594.0
FAIRFIELD,2.0,,6.0,5.0,8.0,7.0,0.32725725693,,0.981771770789,0.818143142324,1.30902902772,1.14540039925,61114.0
FARMINGTON,2.0,3.0,2.0,1.0,5.0,4.0,0.782197191912,1.17329578787,0.782197191912,0.391098595956,1.95549297978,1.56439438382,25569.0
FRANKLIN,,1.0,1.0,1.0,1.0,,,5.08905852417,5.08905852417,5.08905852417,5.08905852417,,1965.0
GLASTONBURY,4.0,6.0,4.0,4.0,2.0,4.0,1.15350232142,1.73025348214,1.15350232142,1.15350232142,0.576751160712,1.15350232142,34677.0
GOSHEN,1.0,,,,,,3.42583076396,,,,,,2919.0
GRANBY,,2.0,,,2.0,,,1.77116542685,,,1.77116542685,,11292.0
GREENWICH,,2.0,3.0,5.0,3.0,3.0,,0.320420391554,0.480630587331,0.801050978884,0.480630587331,0.480630587331,62418.0
GRISWOLD,2.0,2.0,2.0,4.0,8.0,8.0,1.6880486158,1.6880486158,1.6880486158,3.3760972316,6.7521944632,6.7521944632,11848.0
GROTON,4.0,4.0,6.0,9.0,7.0,8.0,1.00596031487,1.00596031487,1.5089404723,2.26341070845,1.76043055101,2.01192062973,39763.0
GUILFORD,,1.0,3.0,1.0,3.0,4.0,,0.446787597176,1.34036279153,0.446787597176,1.34036279153,1.78715038871,22382.0
HADDAM,1.0,,,1.0,2.0,1.0,1.20438395761,,,1.20438395761,2.40876791521,1.20438395761,8303.0
HAMDEN,6.0,5.0,9.0,9.0,12.0,11.0,0.97599063049,0.813325525408,1.46398594573,1.46398594573,1.95198126098,1.7893161559,61476.0
HAMPTON,,,,,,1.0,,,,,,5.63697857948,1774.0
HARTFORD,16.0,26.0,29.0,43.0,62.0,58.0,1.287001287,2.09137709138,2.33268983269,3.45881595882,4.98712998713,4.66537966538,124320.0
HARTLAND,,1.0,,,,,,4.79156684236,,,,,2087.0
HARWINTON,,1.0,1.0,3.0,1.0,,,1.80472838838,1.80472838838,5.41418516513,1.80472838838,,5541.0
HEBRON,1.0,2.0,1.0,3.0,3.0,,1.04384133612,2.08768267223,1.04384133612,3.13152400835,3.13152400835,,9580.0
KENT,,,,,,1.0,,,,,,3.47101700798,2881.0
KILLINGLY,4.0,2.0,3.0,4.0,5.0,9.0,2.32706963756,1.16353481878,1.74530222817,2.32706963756,2.90883704695,5.23590668451,17189.0
KILLINGWORTH,,1.0,,1.0,,,,1.54702970297,,1.54702970297,,,6464.0
LEBANON,3.0,,,2.0,4.0,3.0,4.13280066125,,,2.75520044083,5.51040088166,4.13280066125,7259.0
LEDYARD,1.0,3.0,2.0,2.0,2.0,2.0,0.66631130064,1.99893390192,1.33262260128,1.33262260128,1.33262260128,1.33262260128,15008.0
LISBON,,2.0,2.0,1.0,1.0,1.0,,4.62641684016,4.62641684016,2.31320842008,2.31320842008,2.31320842008,4323.0
LITCHFIELD,,,1.0,,1.0,,,,1.20816721034,,1.20816721034,,8277.0
MADISON,,1.0,2.0,1.0,4.0,7.0,,0.548035293473,1.09607058695,0.548035293473,2.19214117389,3.83624705431,18247.0
MANCHESTER,10.0,10.0,6.0,13.0,18.0,19.0,1.72197062318,1.72197062318,1.03318237391,2.23856181014,3.09954712173,3.27174418404,58073.0
MANSFIELD,1.0,,3.0,1.0,2.0,3.0,0.38448229459,,1.15344688377,0.38448229459,0.768964589181,1.15344688377,26009.0
MARLBOROUGH,,1.0,1.0,1.0,2.0,1.0,,1.55617802677,1.55617802677,1.55617802677,3.11235605353,1.55617802677,6426.0
MERIDEN,8.0,9.0,13.0,16.0,24.0,36.0,1.32883743335,1.49494211252,2.15936082919,2.6576748667,3.98651230005,5.97976845008,60203.0
MIDDLEBURY,,2.0,,2.0,1.0,2.0,,2.62950302393,,2.62950302393,1.31475151196,2.62950302393,7606.0
MIDDLEFIELD,,,,,1.0,1.0,,,,,2.27117874177,2.27117874177,4403.0
MIDDLETOWN,9.0,10.0,9.0,13.0,12.0,18.0,1.91762725588,2.13069695097,1.91762725588,2.76990603626,2.55683634117,3.83525451175,46933.0
MILFORD,4.0,11.0,9.0,9.0,13.0,10.0,0.74864308441,2.05876848213,1.68444693992,1.68444693992,2.43309002433,1.87160771102,53430.0
MONROE,2.0,2.0,,1.0,5.0,1.0,1.01091791347,1.01091791347,,0.505458956733,2.52729478366,0.505458956733,19784.0
MONTVILLE,3.0,3.0,9.0,3.0,8.0,1.0,1.53806716227,1.53806716227,4.6142014868,1.53806716227,4.10151243271,0.512689054089,19505.0
MORRIS,,1.0,1.0,,,,,4.24989375266,4.24989375266,,,,2353.0
NAUGATUCK,2.0,6.0,5.0,8.0,8.0,14.0,0.632411067194,1.89723320158,1.58102766798,2.52964426877,2.52964426877,4.42687747036,31625.0
NEW BRITAIN,12.0,18.0,15.0,34.0,35.0,36.0,1.64663263626,2.46994895439,2.05829079532,4.66545913607,4.80267852242,4.93989790878,72876.0
NEW CANAAN,,,,1.0,,1.0,,,,0.493875938364,,0.493875938364,20248.0
NEW FAIRFIELD,1.0,2.0,3.0,3.0,2.0,1.0,0.710479573712,1.42095914742,2.13143872114,2.13143872114,1.42095914742,0.710479573712,14075.0
NEW HARTFORD,,,,1.0,,2.0,,,,1.46541617819,,2.93083235639,6824.0
NEW HAVEN,20.0,28.0,25.0,27.0,47.0,41.0,1.5336835244,2.14715693417,1.91710440551,2.07047275795,3.60415628235,3.14405122503,130405.0
NEW LONDON,9.0,8.0,10.0,13.0,11.0,14.0,3.30663531487,2.93923139099,3.67403923874,4.77625101036,4.04144316261,5.14365493423,27218.0
NEW MILFORD,3.0,8.0,6.0,10.0,3.0,6.0,1.09086942293,2.90898512781,2.18173884586,3.63623140977,1.09086942293,2.18173884586,27501.0
NEWINGTON,2.0,3.0,3.0,2.0,3.0,19.0,0.653808434129,0.980712651193,0.980712651193,0.653808434129,0.980712651193,6.21118012422,30590.0
NEWTOWN,,4.0,3.0,3.0,5.0,1.0,,1.42908181493,1.0718113612,1.0718113612,1.78635226867,0.357270453733,27990.0
NORTH BRANFORD,1.0,2.0,2.0,1.0,3.0,2.0,0.698812019567,1.39762403913,1.39762403913,0.698812019567,2.0964360587,1.39762403913,14310.0
NORTH CANAAN,1.0,1.0,2.0,2.0,2.0,1.0,3.0959752322,3.0959752322,6.1919504644,6.1919504644,6.1919504644,3.0959752322,3230.0
NORTH HAVEN,2.0,5.0,2.0,3.0,4.0,7.0,0.837240455459,2.09310113865,0.837240455459,1.25586068319,1.67448091092,2.93034159411,23888.0
NORTH STONINGTON,1.0,,,,1.0,1.0,1.89537528431,,,,1.89537528431,1.89537528431,5276.0
NORWALK,3.0,4.0,6.0,12.0,10.0,14.0,0.341180484476,0.454907312635,0.682360968953,1.36472193791,1.13726828159,1.59217559422,87930.0
NORWICH,10.0,11.0,5.0,13.0,24.0,34.0,2.49644256934,2.74608682627,1.24822128467,3.24537534014,5.99146216641,8.48790473575,40057.0
OLD LYME,,3.0,1.0,1.0,1.0,,,3.97930760048,1.32643586683,1.32643586683,1.32643586683,,7539.0
OLD SAYBROOK,,,1.0,3.0,2.0,1.0,,,0.982897582072,2.94869274622,1.96579516414,0.982897582072,10174.0
ORANGE,,1.0,,1.0,2.0,2.0,,0.717308657916,,0.717308657916,1.43461731583,1.43461731583,13941.0
OXFORD,1.0,,1.0,3.0,7.0,5.0,0.774233508826,,0.774233508826,2.32270052648,5.41963456178,3.87116754413,12916.0
PLAINFIELD,2.0,2.0,3.0,2.0,4.0,6.0,1.31804402267,1.31804402267,1.97706603401,1.31804402267,2.63608804534,3.95413206801,15174.0
PLAINVILLE,2.0,3.0,4.0,4.0,7.0,6.0,1.12536574387,1.6880486158,2.25073148773,2.25073148773,3.93878010353,3.3760972316,17772.0
PLYMOUTH,3.0,2.0,4.0,3.0,5.0,5.0,2.51551232601,1.67700821734,3.35401643468,2.51551232601,4.19252054335,4.19252054335,11926.0
POMFRET,,1.0,,,,,,2.39120038259,,,,,4182.0
PORTLAND,1.0,1.0,,3.0,4.0,3.0,1.06337728626,1.06337728626,,3.19013185878,4.25350914504,3.19013185878,9404.0
PRESTON,2.0,,1.0,1.0,,1.0,4.24088210348,,2.12044105174,2.12044105174,,2.12044105174,4716.0
PROSPECT,1.0,1.0,,1.0,2.0,1.0,1.02880658436,1.02880658436,,1.02880658436,2.05761316872,1.02880658436,9720.0
PUTNAM,1.0,2.0,2.0,6.0,,1.0,1.06168383056,2.12336766111,2.12336766111,6.37010298333,,1.06168383056,9419.0
REDDING,,1.0,,1.0,,1.0,,1.078050884,,1.078050884,,1.078050884,9276.0
RIDGEFIELD,1.0,3.0,2.0,2.0,1.0,1.0,0.398009950249,1.19402985075,0.796019900498,0.796019900498,0.398009950249,0.398009950249,25125.0
ROCKY HILL,3.0,1.0,2.0,2.0,1.0,1.0,1.50602409639,0.502008032129,1.00401606426,1.00401606426,0.502008032129,0.502008032129,19920.0
SALEM,,1.0,1.0,,,1.0,,2.39865675222,2.39865675222,,,2.39865675222,4169.0
SALISBURY,,1.0,1.0,2.0,,2.0,,2.72553829381,2.72553829381,5.45107658763,,5.45107658763,3669.0
SEYMOUR,1.0,3.0,2.0,4.0,4.0,8.0,0.604594921403,1.81378476421,1.20918984281,2.41837968561,2.41837968561,4.83675937122,16540.0
SHARON,,,1.0,3.0,,1.0,,,3.66837857667,11.00513573,,3.66837857667,2726.0
SHELTON,4.0,5.0,5.0,4.0,13.0,9.0,0.976109714732,1.22013714341,1.22013714341,0.976109714732,3.17235657288,2.19624685815,40979.0
SHERMAN,1.0,,,,,,2.7344818157,,,,,,3657.0
SIMSBURY,1.0,,3.0,3.0,3.0,2.0,0.416406412659,,1.24921923798,1.24921923798,1.24921923798,0.832812825318,24015.0
SOMERS,,,1.0,1.0,5.0,5.0,,,0.879662209711,0.879662209711,4.39831104856,4.39831104856,11368.0
SOUTH WINDSOR,,1.0,1.0,5.0,2.0,4.0,,0.387702089714,0.387702089714,1.93851044857,0.775404179429,1.55080835886,25793.0
SOUTHBURY,,,3.0,,,1.0,,,1.5207583515,,,0.506919450499,19727.0
SOUTHINGTON,4.0,5.0,11.0,9.0,10.0,14.0,0.915855752719,1.1448196909,2.51860331998,2.06067544362,2.2896393818,3.20549513452,43675.0
SPRAGUE,,2.0,1.0,2.0,1.0,,,6.77506775068,3.38753387534,6.77506775068,3.38753387534,,2952.0
STAFFORD,3.0,1.0,2.0,3.0,2.0,2.0,2.51973794725,0.839912649084,1.67982529817,2.51973794725,1.67982529817,1.67982529817,11906.0
STAMFORD,7.0,8.0,8.0,5.0,10.0,16.0,0.549407424849,0.627894199827,0.627894199827,0.392433874892,0.784867749784,1.25578839965,127410.0
STERLING,2.0,,,1.0,,1.0,5.31773464504,,,2.65886732252,,2.65886732252,3761.0
STONINGTON,2.0,,3.0,1.0,5.0,3.0,1.08242680089,,1.62364020133,0.541213400444,2.70606700222,1.62364020133,18477.0
STRATFORD,3.0,7.0,4.0,15.0,20.0,14.0,0.57361376673,1.33843212237,0.764818355641,2.86806883365,3.8240917782,2.67686424474,52300.0
SUFFIELD,,1.0,1.0,2.0,5.0,4.0,,0.640286848508,0.640286848508,1.28057369702,3.20143424254,2.56114739403,15618.0
THOMASTON,,1.0,1.0,3.0,2.0,2.0,,1.29886998311,1.29886998311,3.89660994934,2.59773996623,2.59773996623,7699.0
THOMPSON,,,,3.0,1.0,1.0,,,,3.21646831779,1.07215610593,1.07215610593,9327.0
TOLLAND,1.0,,1.0,4.0,3.0,4.0,0.670960815888,,0.670960815888,2.68384326355,2.01288244767,2.68384326355,14904.0
TORRINGTON,7.0,11.0,15.0,12.0,13.0,17.0,1.98711215829,3.12260482017,4.25809748205,3.40647798564,3.69035115111,4.82584381298,35227.0
TRUMBULL,3.0,2.0,1.0,2.0,4.0,4.0,0.822436055597,0.548290703731,0.274145351866,0.548290703731,1.09658140746,1.09658140746,36477.0
VERNON,2.0,6.0,10.0,5.0,6.0,10.0,0.686341798216,2.05902539465,3.43170899108,1.71585449554,2.05902539465,3.43170899108,29140.0
VOLUNTOWN,,1.0,2.0,1.0,1.0,1.0,,3.86697602475,7.7339520495,3.86697602475,3.86697602475,3.86697602475,2586.0
WALLINGFORD,3.0,5.0,7.0,6.0,15.0,8.0,0.666829669475,1.11138278246,1.55593589544,1.33365933895,3.33414834737,1.77821245193,44989.0
WARREN,,,,,,1.0,,,,,,6.6889632107,1495.0
WASHINGTON,,1.0,,1.0,,1.0,,2.85959393766,,2.85959393766,,2.85959393766,3497.0
WATERBURY,21.0,27.0,32.0,45.0,33.0,44.0,1.92288322605,2.47227843349,2.93010777303,4.12046405582,3.02167364093,4.02889818791,109211.0
WATERFORD,3.0,3.0,,3.0,4.0,4.0,1.55183116077,1.55183116077,,1.55183116077,2.06910821436,2.06910821436,19332.0
WATERTOWN,2.0,3.0,4.0,6.0,7.0,4.0,0.907111756168,1.36066763425,1.81422351234,2.72133526851,3.17489114659,1.81422351234,22048.0
WEST HARTFORD,3.0,4.0,2.0,4.0,9.0,13.0,0.474781204995,0.63304160666,0.31652080333,0.63304160666,1.42434361498,2.05738522164,63187.0
WEST HAVEN,3.0,9.0,10.0,14.0,21.0,23.0,0.545732372844,1.63719711853,1.81910790948,2.54675107327,3.82012660991,4.18394819181,54972.0
WESTBROOK,,1.0,,2.0,1.0,1.0,,1.44885540423,,2.89771080846,1.44885540423,1.44885540423,6902.0
WESTON,,,,,1.0,,,,,,0.966463709288,,10347.0
WESTPORT,,1.0,1.0,1.0,1.0,2.0,,0.363490967249,0.363490967249,0.363490967249,0.363490967249,0.726981934499,27511.0
WETHERSFIELD,2.0,2.0,6.0,4.0,5.0,6.0,0.757690559176,0.757690559176,2.27307167753,1.51538111835,1.89422639794,2.27307167753,26396.0
WILLINGTON,1.0,,,2.0,2.0,1.0,1.68719419605,,,3.3743883921,3.3743883921,1.68719419605,5927.0
WILTON,1.0,3.0,,2.0,,,0.537172324882,1.61151697465,,1.07434464976,,,18616.0
WINCHESTER,2.0,2.0,4.0,4.0,2.0,8.0,1.83049606443,1.83049606443,3.66099212887,3.66099212887,1.83049606443,7.32198425773,10926.0
WINDHAM,3.0,3.0,6.0,8.0,11.0,13.0,1.20009600768,1.20009600768,2.40019201536,3.20025602048,4.40035202816,5.20041603328,24998.0
WINDSOR,2.0,2.0,4.0,3.0,7.0,2.0,0.688847558035,0.688847558035,1.37769511607,1.03327133705,2.41096645312,0.688847558035,29034.0
WINDSOR LOCKS,3.0,1.0,1.0,3.0,3.0,8.0,2.39291696578,0.797638988594,0.797638988594,2.39291696578,2.39291696578,6.38111190875,12537.0
WOLCOTT,2.0,,1.0,2.0,1.0,2.0,1.19710301071,,0.598551505357,1.19710301071,0.598551505357,1.19710301071,16707.0
WOODBRIDGE,1.0,,,1.0,1.0,2.0,1.12044817927,,,1.12044817927,1.12044817927,2.24089635854,8925.0
WOODBURY,,3.0,,,2.0,,,3.08546744832,,,2.05697829888,,9723.0
WOODSTOCK,,,1.0,,2.0,1.0,,,1.27226463104,,2.54452926209,1.27226463104,7860.0
